Country Code,Short Name,Region,Income Group,Access to electricity (% of population),GDP (constant 2010 US$),Population density (people per sq. km of land area),"Population, total","Unemployment, total (% of total labor force) (national estimate)",Region_Europe & Central Asia,Region_Latin America & Caribbean,Region_Middle East & North Africa,Region_North America,Region_South Asia,Region_Sub-Saharan Africa
ABW,Aruba,Latin America & Caribbean,High income,94.46832275390629,,576.638888888889,103795.0,,0,1,0,0,0,0
AFG,Afghanistan,South Asia,Low income,89.5,19990317160.6756,50.1761786600496,32758020.0,,0,0,0,0,1,0
AGO,Angola,Sub-Saharan Africa,Lower middle income,32.0,100886286610.95801,21.593379321408502,26920466.0,,0,0,0,0,0,1
ALB,Albania,Europe & Central Asia,Upper middle income,100.0,12768229392.5364,105.441751824818,2889104.0,17.4899997711182,1,0,0,0,0,0
AND,Andorra,Europe & Central Asia,High income,100.0,,168.559574468085,79223.0,,1,0,0,0,0,0
ARE,United Arab Emirates,Middle East & North Africa,High income,100.0,354075635621.47296,108.50319377990401,9070867.0,,0,0,1,0,0,0
ARG,Argentina,Latin America & Caribbean,Upper middle income,100.0,443707073929.401,15.705657199025099,42981515.0,7.01999998092651,0,1,0,0,0,0
ARM,Armenia,Europe & Central Asia,Lower middle income,100.0,11123101341.571999,102.08008429926201,2906220.0,17.6000003814697,1,0,0,0,0,0
ASM,American Samoa,East Asia & Pacific,Upper middle income,,542167400.881057,277.185,55437.0,,0,0,0,0,0,0
ATG,Antigua and Barbuda,Latin America & Caribbean,High income,96.44298553466801,1222422783.91485,224.715909090909,98875.0,,0,1,0,0,0,0
AUS,Australia,East Asia & Pacific,High income,100.0,1276128831536.8,3.05386329614829,23460694.0,6.07000017166138,0,0,0,0,0,0
AUT,Austria,Europe & Central Asia,High income,100.0,407272267948.545,103.505386377131,8541575.0,5.619999885559079,1,0,0,0,0,0
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,100.0,58383102680.4744,115.34881385867901,9535079.0,4.90999984741211,1,0,0,0,0,0
BDI,Burundi,Sub-Saharan Africa,Low income,7.0,2404713060.02967,385.194314641745,9891790.0,,0,0,0,0,0,1
BEL,Belgium,Europe & Central Asia,High income,100.0,500712724326.76294,370.180217965654,11209057.0,8.52000045776367,1,0,0,0,0,0
